hero_id,localized_name,AVG Damage Received,AVG Damage Dealt,AVG Deaths,AVG Kills,AVG Assists,AVG Gold Per Min,AVG XP Per Min,total,picks,bans,winrate,kda
100,Tusk,21589.4375,11900.625,7.8125,2.75,14.5625,287.9375,404.9375,21,16,5,0.47619047619047605,2.216
101,Skywrath Mage,13787.5,24062.33333333333,5.5,6.333333333,12.66666667,335.3333333,514.5,6,6,0,0.666666666666667,3.454545455090909
102,Abaddon,17417.041666666668,10734.875,4.875,2.75,12.33333333,365.8333333,535.0416667,30,24,6,0.566666666666667,3.0940170933333335
103,Elder Titan,14136.207317073171,12353.182926829268,5.365853659,2.426829268,16.02439024,257.0487805,362.7195122,142,82,60,0.542253521126761,3.4386363625575718
104,Legion Commander,23470.64,16105.84,4.88,4.0,10.96,380.6,530.72,42,24,18,0.42857142857142894,3.0655737704918034
105,Techies,13460.666666666668,34557.33333333333,12.0,6.666666667,8.333333332999999,382.0,351.3333333,24,3,21,0.375,1.25
106,Ember Spirit,17096.559701492537,31090.007462686568,3.6716417910000003,7.902985075,11.0,528.4104478,622.0522387999999,323,132,191,0.47987616099071206,5.148373983904248
107,Earth Spirit,19499.878048780487,13218.634146341465,6.658536585,2.8048780489999996,14.29268293,267.2195122,381.3658537,54,40,14,0.48148148148148107,2.5677655684158114
108,Underlord,29147.16666666667,17280.833333333332,4.166666667,3.833333333,14.0,466.83333330000005,569.6666667000001,6,6,0,0.5,4.2799999995775995
109,Terrorblade,13114.615384615383,23178.384615384613,2.615384615,5.307692308,5.923076922999999,703.8461538,601.0,18,13,5,0.6111111111111109,4.294117647778547
110,Phoenix,11558.428571428572,19816.761904761905,5.19047619,4.523809524,13.19047619,391.9047619,465.42857139999995,23,19,4,0.5217391304347829,3.4128440369553066
111,Oracle,13230.301886792451,8037.528301886791,6.867924528,2.9433962260000004,13.03773585,266.11320750000004,380.9622642,113,51,62,0.513274336283186,2.3269230771022826
112,Winter Wyvern,13315.318181818182,13325.136363636364,5.1363636360000005,2.5,13.31818182,341.63636360000004,403.13636360000004,34,21,13,0.47058823529411803,3.079646018271125
113,Arc Warden,57383.5625,60485.625,5.0625,8.5625,9.0625,719.25,612.5,40,16,24,0.4,3.4814814814814814
114,Monkey King,20320.894736842103,22988.15789473684,4.736842105,7.947368421,9.052631579,534.3684211,611.3157894999999,40,19,21,0.475,3.5888888890882717
119,Dark Willow,11665.583333333332,12179.8125,4.4375,3.854166667,13.22916667,308.7916667,427.5,73,42,31,0.506849315068493,3.8497652590422535
120,Pangolier,15324.729729729728,20024.16216216216,5.027027027,4.513513514,12.91891892,422.86486490000004,537.0,53,34,19,0.41509433962264203,3.4677419358143426
121,Grimstroke,12330.880341880342,10919.709401709402,6.068376067999999,2.4871794869999997,12.94871795,330.2051282,370.87179489999994,201,115,86,0.492537313432836,2.543661972170312
129,Mars,20949.17391304348,17905.08695652174,5.0,5.2173913039999995,12.2173913,417.13043480000005,513.2391303999999,79,46,33,0.48101265822784794,3.4869565207999997
